# File Name: ../misc/sampleTest/test4.py
# Table Name: __GLOBAL__, size = 72

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
0, False, , KEYWORD, 0, 0, 0
1, await, , KEYWORD, 0, 0, 0
2, else, , KEYWORD, 0, 0, 0
3, import, , KEYWORD, 0, 0, 0
4, None, , KEYWORD, 0, 0, 0
5, break, , KEYWORD, 0, 0, 0
6, except, , KEYWORD, 0, 0, 0
7, in, , KEYWORD, 0, 0, 0
8, raise, , KEYWORD, 0, 0, 0
9, True, , KEYWORD, 0, 0, 0
10, class, , KEYWORD, 0, 0, 0
11, finally, , KEYWORD, 0, 0, 0
12, is, , KEYWORD, 0, 0, 0
13, return, , KEYWORD, 0, 0, 0
14, continue, , KEYWORD, 0, 0, 0
15, for, , KEYWORD, 0, 0, 0
16, lambda, , KEYWORD, 0, 0, 0
17, tryas, , KEYWORD, 0, 0, 0
18, def, , KEYWORD, 0, 0, 0
19, from, , KEYWORD, 0, 0, 0
20, nonlocal, , KEYWORD, 0, 0, 0
21, while, , KEYWORD, 0, 0, 0
22, assert, , KEYWORD, 0, 0, 0
23, del, , KEYWORD, 0, 0, 0
24, global, , KEYWORD, 0, 0, 0
25, with, , KEYWORD, 0, 0, 0
26, async, , KEYWORD, 0, 0, 0
27, elif, , KEYWORD, 0, 0, 0
28, if, , KEYWORD, 0, 0, 0
29, yield, , KEYWORD, 0, 0, 0
30, __name__, str, KEYWORD, 0, 0, 0
31, %lld, str, CONST_STRING, 0, 0, 0
32, int, int, TYPE_CLASS, 0, 8, 0
33, len, int, TYPE_FUNCTION, -1, 0, 0
34, float, float, TYPE_CLASS, 8, 8, 0
35, len, int, TYPE_FUNCTION, -1, 0, 0
36, bool, bool, TYPE_CLASS, 16, 8, 0
37, len, int, TYPE_FUNCTION, -1, 0, 0
38, str, str, TYPE_CLASS, 24, 8, 0
39, len, int, TYPE_FUNCTION, -1, 0, 0
40, print, None, TYPE_FUNCTION, -1, 0, 0
41, print, None, TYPE_FUNCTION, -1, 0, 0
42, print, None, TYPE_FUNCTION, -1, 0, 0
43, print, None, TYPE_FUNCTION, -1, 0, 0
44, print, None, TYPE_FUNCTION, -1, 0, 0
45, print, None, TYPE_FUNCTION, -1, 0, 0
46, print, None, TYPE_FUNCTION, -1, 0, 0
47, print, None, TYPE_FUNCTION, -1, 0, 0
48, range, list_int_, TYPE_FUNCTION, -1, 0, 0
49, range, list_int_, TYPE_FUNCTION, -1, 0, 0
50, len, int, TYPE_FUNCTION, -1, 0, 0
51, #main, None, TYPE_FUNCTION, -1, 0, 0
52, fibonacci, int, TYPE_FUNCTION, -1, 32, 1
53, 1, int, CONST_INT, 32, 8, 2
54, 0, int, CONST_INT, 40, 8, 5
55, 2, int, CONST_INT, 48, 8, 9
56, main, None, TYPE_FUNCTION, -1, 16, 17
57, 5, int, CONST_INT, 56, 8, 18
58, __main__, str, CONST_STRING, 64, 8, 23
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list_int_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list_float_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list_bool_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list_str_, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
