# File Name: ../tests/milestone2/testcases_should_pass/test5.py
# Table Name: __GLOBAL__, size = 73

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
0, False, , KEYWORD, 0, 0, 0
1, await, , KEYWORD, 0, 0, 0
2, else, , KEYWORD, 0, 0, 0
3, import, , KEYWORD, 0, 0, 0
4, None, , KEYWORD, 0, 0, 0
5, break, , KEYWORD, 0, 0, 0
6, except, , KEYWORD, 0, 0, 0
7, in, , KEYWORD, 0, 0, 0
8, raise, , KEYWORD, 0, 0, 0
9, True, , KEYWORD, 0, 0, 0
10, class, , KEYWORD, 0, 0, 0
11, finally, , KEYWORD, 0, 0, 0
12, is, , KEYWORD, 0, 0, 0
13, return, , KEYWORD, 0, 0, 0
14, continue, , KEYWORD, 0, 0, 0
15, for, , KEYWORD, 0, 0, 0
16, lambda, , KEYWORD, 0, 0, 0
17, tryas, , KEYWORD, 0, 0, 0
18, def, , KEYWORD, 0, 0, 0
19, from, , KEYWORD, 0, 0, 0
20, nonlocal, , KEYWORD, 0, 0, 0
21, while, , KEYWORD, 0, 0, 0
22, assert, , KEYWORD, 0, 0, 0
23, del, , KEYWORD, 0, 0, 0
24, global, , KEYWORD, 0, 0, 0
25, with, , KEYWORD, 0, 0, 0
26, async, , KEYWORD, 0, 0, 0
27, elif, , KEYWORD, 0, 0, 0
28, if, , KEYWORD, 0, 0, 0
29, yield, , KEYWORD, 0, 0, 0
30, __name__, str, KEYWORD, 0, 0, 0
31, int, int, TYPE_CLASS, 0, 8, 0
32, len, int, TYPE_FUNCTION, -1, 0, 0
33, float, float, TYPE_CLASS, 8, 8, 0
34, len, int, TYPE_FUNCTION, -1, 0, 0
35, bool, bool, TYPE_CLASS, 16, 8, 0
36, len, int, TYPE_FUNCTION, -1, 0, 0
37, str, str, TYPE_CLASS, 24, 8, 0
38, len, int, TYPE_FUNCTION, -1, 0, 0
39, print, None, TYPE_FUNCTION, -1, 0, 0
40, print, None, TYPE_FUNCTION, -1, 0, 0
41, print, None, TYPE_FUNCTION, -1, 0, 0
42, print, None, TYPE_FUNCTION, -1, 0, 0
43, print, None, TYPE_FUNCTION, -1, 0, 0
44, print, None, TYPE_FUNCTION, -1, 0, 0
45, print, None, TYPE_FUNCTION, -1, 0, 0
46, print, None, TYPE_FUNCTION, -1, 0, 0
47, range, list[int], TYPE_FUNCTION, -1, 0, 0
48, range, list[int], TYPE_FUNCTION, -1, 0, 0
49, len, int, TYPE_FUNCTION, -1, 0, 0
50, rect, rect, TYPE_CLASS, 32, 32, 1
51, len, int, TYPE_FUNCTION, -1, 0, 0
52, 1, int, CONST_INT, 32, 8, 6
53, 2, int, CONST_INT, 40, 8, 14
54, main, None, TYPE_FUNCTION, -1, 40, 17
55, 3, int, CONST_INT, 48, 8, 18
56, 4, int, CONST_INT, 56, 8, 18
57, __main__, str, CONST_STRING, 64, 9, 23
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list[int], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list[float], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list[bool], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
,
,
,
# Table Name: Function len, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #len, list[str], VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
index, name, type, recordType, offset, size, line no. 
0, #var1, int, VARIABLE, 0, 8, 0

# Local Variables: 
index, name, type, recordType, offset, size, line no. 
,
,
,
# Table Name: Function print, size = 0, Parent Table: __GLOBAL__

# Incoming Parameters: 
